User;BadgeCount
167501;4
15296;2
176134;2
25377;5
45278;29
5979;9
103261;1
64918;9
24159;3
17401;7
142674;2
78891;5
32465;56
91519;5
90419;1
18423;8
157928;1
118609;4
25603;3
175525;4
11013;9
34092;1
117561;4
21969;15
48038;5
154494;6
18032;3
132652;3
12251;4
84881;1
114161;2
41136;7
57741;2
122272;1
29896;7
32222;12
102073;2
99142;2
17930;6
241753;1
118619;1
18386;8
241841;1
47845;1
18351;5
18880;6
16529;8
18363;2
102796;1
122850;4
18360;4
61470;29
93809;3
124454;1
18329;4
118094;14
71867;2
18220;2
13800;3
16421;25
238432;1
74196;6
45697;3
56640;27
39736;7
63553;4
26661;1
85965;5
17407;7
179487;2
20186;42
987;4
73434;10
18246;7
40543;3
53488;1
18264;2
157750;1
18259;1
102820;2
36943;10
18061;9
119735;1
18234;9
243657;1
121501;2
73001;5
111023;5
18068;10
18233;15
106465;2
94105;1
18219;12
164439;1
149714;5
47037;2
9193;2
38074;1
140748;1
32489;4
246600;3
170522;1
79437;2
81617;3
9717;2
178781;2
161223;4
67069;3
18156;24
18206;6
215399;1
32783;1
18203;3
18197;2
58971;8
18193;6
5052;5
252043;5
18185;5
63042;20
202233;3
9365;7
146992;1
215558;2
55228;1
242513;1
184859;1
18171;10
226388;1
38108;3
108230;6
18133;1
54052;1
18090;1
109333;4
79295;4
132548;1
97647;1
18141;4
101148;1
252110;1
110378;11
20816;2
53774;5
32692;19
70049;1
48120;2
18125;8
235187;1
183965;1
45133;2
11600;2
99060;4
51454;1
124722;1
196592;1
187770;1
18116;4
33173;6
269859;2
188887;1
17254;2
272607;1
12357;3
30011;11
184509;9
18081;1
5271;1
15669;16
5768;6
42800;4
41691;2
139673;1
196801;3
36052;30
207993;2
18072;7
68234;13
199662;1
14464;3
18052;3
84800;10
239659;1
196930;3
195864;4
143026;7
80590;2
204893;2
18037;6
142665;1
172389;3
44633;4
60452;1
15656;2
134123;1
56750;2
18016;6
141733;2
216173;2
71778;1
162227;2
71329;3
32860;2
265736;1
61522;2
24764;22
61934;4
18014;3
114290;2
18004;2
129143;4
203852;1
17638;3
132135;7
16797;40
17983;1
93284;3
132810;2
163050;3
17970;39
25574;3
130504;1
49730;3
77399;2
45275;5
74586;4
10026;2
217274;1
132519;5
17607;49
114896;7
262402;1
31582;13
17773;6
18341;5
200947;2
177389;1
17928;3
75564;1
10935;3
93922;3
128565;1
262165;1
219525;6
192065;2
27708;2
179503;3
85294;1
17954;2
189976;3
44848;4
46024;3
17655;2
112008;6
134182;3
143955;2
44981;29
17904;34
25760;3
118128;1
234471;2
10361;76
179760;4
17929;10
19995;16
199264;1
65854;1
17927;2
9437;3
206652;1
141645;1
18352;7
17914;5
17911;3
186874;2
17896;29
17893;1
27278;1
14573;22
83539;11
19720;11
200086;1
39743;4
98044;12
106302;1
185597;7
26221;5
96018;1
58637;1
135983;2
17873;5
61014;2
110048;2
161009;3
17862;11
20648;35
42816;2
95965;8
120271;3
144846;1
50167;6
221520;1
183017;1
17858;2
73888;2
38981;15
15900;8
17831;1
153250;1
20555;6
90072;4
147887;2
60298;3
107260;2
17840;14
35316;14
273282;2
51826;1
185695;3
123599;4
83376;3
17936;5
61238;5
112635;8
15576;16
79286;18
17335;2
65885;6
129156;2
118771;2
16033;33
66881;5
149088;1
8803;2
70904;1
3510;15
17829;1
155209;5
69053;2
39250;6
145455;1
57056;23
172036;1
83906;1
72715;8
17816;1
108647;2
109177;1
33642;2
83054;3
200285;7
83406;5
12795;3
15696;5
17795;7
142913;3
17768;6
33745;18
79984;9
58343;1
218966;1
70756;5
13014;18
101155;1
66158;2
107926;1
209377;1
155372;4
42520;2
256454;1
237637;2
161446;3
11733;9
23972;15
125106;7
232221;1
15067;15
44084;3
168040;1
38659;1
68959;1
142218;1
36903;4
5786;6
99859;4
190243;1
17743;3
31043;4
40501;2
59550;5
83362;2
183202;1
205747;1
15622;4
83810;3
48978;3
176408;1
66357;3
185700;1
99933;3
8403;32
17621;38
19755;6
9209;7
147272;1
17739;15
91713;1
211354;3
46124;6
17715;2
17714;6
143552;1
229701;1
16409;14
17704;8
126754;1
17483;6
234905;1
146126;1
107398;1
242838;1
178878;3
18819;17
16630;11
32114;5
166629;1
45230;5
72412;7
260318;1
17688;1
184929;1
145888;1
28986;9
101197;4
200452;2
81905;2
39849;4
167789;2
135092;1
17630;3
16915;3
133307;1
33767;2
129170;1
17622;4
162447;2
81040;4
217945;1
158719;3
17601;12
110677;1
202849;2
3084;1
12162;8
42515;6
91676;1
107597;3
14882;8
93916;3
174810;2
82911;2
75855;3
17575;1
68317;3
34297;17
17146;2
164555;1
80790;1
17562;4
11650;5
22221;10
59682;1
17539;5
91990;2
37864;11
162429;1
12197;5
5129;8
234336;1
17540;11
251526;1
13922;7
163511;1
55232;3
99100;4
80870;2
17510;3
63252;2
26321;8
271869;1
100933;1
65417;5
88439;21
204694;1
60898;3
28953;7
192049;2
94586;1
17487;4
64519;1
73486;1
128876;11
4724;5
68058;16
17663;6
17471;1
68583;16
13995;3
17458;6
16650;1
90415;10
17440;36
111666;2
106369;2
18344;6
254102;1
207544;1
214503;1
198983;2
109515;24
30554;3
13070;11
40782;2
155350;3
77631;1
62509;1
14701;4
71854;1
187922;2
118415;8
19771;3
17443;1
178771;1
173968;1
4962;6
184041;1
17432;9
235429;4
133137;12
42510;4
236021;2
116631;11
17411;7
110091;9
17294;5
170006;4
35480;13
117590;4
66433;5
50898;7
34801;1
17405;7
96861;7
17237;16
243989;2
109958;2
44300;4
156777;1
66808;1
65344;2
11529;2
117928;4
16407;1
155099;1
17351;19
68981;1
2721;5
103897;3
55660;4
815;3
38557;14
114432;1
17366;9
3604;8
58501;1
30891;4
19644;21
43445;3
180471;3
160791;3
74070;4
17358;7
122196;2
122465;1
62871;2
59657;5
31454;26
59027;2
259269;3
67964;2
17343;1
4807;9
94691;1
17328;1
247653;2
17322;2
30256;18
3697;4
17312;5
69930;5
17288;1
134401;2
52194;15
117858;1
150780;1
77263;1
189641;3
143073;7
100353;1
11778;1
209011;2
17277;4
17223;5
12826;3
10828;4
134788;1
57395;6
17209;13
246029;4
56109;1
142473;3
62042;4
134170;1
240590;4
17183;9
237377;3
17181;7
216237;7
43645;8
27351;2
97471;2
14987;26
12172;14
79815;3
126518;1
261843;1
59744;5
17154;2
42282;6
250411;1
142347;17
17153;12
69467;3
186730;3
16939;3
76524;11
69984;1
17141;2
115022;5
6678;1
100140;1
17114;3
52301;1
49071;4
13915;2
177013;1
155815;1
17104;1
20262;15
17120;3
72250;15
17074;9
46612;1
182819;1
120807;22
236519;3
79345;4
21257;1
17072;7
197492;1
75240;6
187529;1
4211;5
63577;2
185690;1
17069;1
98163;4
116990;2
122382;1
28282;2
16954;1
106235;7
208346;2
24197;5
193295;2
141820;4
137659;2
130694;2
246241;1
6228;8
62788;6
14876;3
47450;2
17040;17
212287;8
16596;1
51375;1
43390;2
58920;1
35623;3
145270;2
11054;6
82757;3
55204;24
203793;2
138770;1
227367;1
17027;3
10772;9
222000;1
80483;1
17013;1
267874;3
24273;2
19704;4
184238;2
8808;1
19276;4
32157;5
16801;14
139031;2
29196;27
16872;6
208480;2
218862;1
16985;9
47507;2
16851;15
127728;2
62805;2
22313;4
16966;4
42912;7
122545;2
55910;6
114624;2
16974;4
220664;4
141519;4
121125;1
246223;1
21148;16
32054;11
30870;14
1270;2
11601;1
10409;4
43654;2
239185;1
23837;13
16946;2
162714;4
16303;10
274737;3
12704;19
215178;1
60012;1
132160;1
168900;1
20192;3
168927;3
86017;1
19988;6
167723;1
16937;16
101864;1
16779;5
25497;4
89252;3
101861;1
16931;3
80699;8
132212;2
50639;2
12226;5
22053;4
173567;1
209054;8
16917;3
67251;23
122635;3
16916;9
273354;3
60711;1
16908;2
126194;5
97366;4
80254;1
71065;1
18944;9
8786;5
16907;21
16865;18
265112;1
40559;19
36808;4
81935;2
30278;3
210845;2
16723;3
141402;7
207011;4
16754;31
97086;1
130272;1
44034;8
40785;2
219785;2
218684;4
103278;1
270814;2
80264;2
11659;18
132696;1
235604;1
182477;2
52627;4
16786;1
83358;1
76568;6
43411;5
208689;1
173940;1
144662;1
232734;1
54336;2
16830;17
16823;7
20086;6
64555;2
124380;1
16598;2
16789;3
65763;2
91934;4
268021;4
75509;4
16777;7
28051;1
140621;3
104141;2
82036;6
16770;8
15209;8
94572;4
98278;1
118187;2
35736;5
16759;3
78928;1
69956;42
86234;3
116096;7
176834;1
90596;3
60866;16
58115;1
27644;7
118443;3
103348;4
82185;4
11691;3
41609;3
163015;2
14694;11
79549;3
16684;8
228836;1
63017;3
134454;3
75247;3
36079;4
129288;2
60408;8
134012;1
13458;4
92475;6
57655;3
10826;11
77677;14
41514;16
157400;7
110574;1
221326;2
98172;3
14628;1
189334;1
41025;3
16705;1
119482;2
3951;7
25863;6
126727;2
67523;2
16703;1
264007;1
17554;5
87138;4
16695;1
250917;1
49162;4
19423;3
127226;1
211775;1
99047;2
114594;10
265273;1
243921;3
91585;4
67861;2
150026;3
16579;3
142261;3
16664;4
218789;4
28324;4
158772;1
143714;2
16662;2
6180;19
16658;4
51450;1
30876;23
262215;1
83525;2
16646;8
194938;3
33449;9
135007;2
104366;2
104996;1
12544;2
19675;6
31749;20
200270;1
80186;6
11864;23
16615;3
78393;5
64925;1
189754;1
16627;3
67005;6
16580;7
123126;1
75052;2
204001;3
16589;4
169029;1
119625;3
23864;1
74611;5
217126;3
74676;1
141752;10
41547;2
16583;11
145799;1
116642;1
397;1
273965;1
216604;4
42453;6
102395;2
211647;1
16486;1
21253;4
246878;1
52952;2
16569;3
16528;9
236391;9
40098;17
142137;2
112235;4
76673;3
86034;3
83125;2
16553;5
16397;3
253110;1
79855;1
55214;1
98808;1
16542;6
67408;1
30528;23
130043;1
124801;1
156094;4
90317;2
16539;5
157777;2
15872;16
61891;1
75900;2
72027;2
20964;15
16461;2
68110;2
16522;3
33888;3
104066;1
171872;1
71909;5
209720;2
16521;14
252814;1
9972;7
16373;6
89713;1
16481;5
228547;1
112056;1
16463;1
94921;13
43312;35
217859;2
16452;14
100256;1
1955;2
140007;2
103172;1
63589;3
15930;6
85094;6
93052;6
16398;4
16414;7
4620;5
252670;1
108334;2
10010;14
141833;3
183936;3
13573;10
29257;7
266637;6
241586;1
152004;1
56871;4
10387;5
16378;1
202132;2
9144;9
142053;3
29969;20
16357;2
126222;2
58932;1
246316;1
16349;5
184312;4
172008;2
15192;4
19051;7
36954;2
16494;1
133792;2
16339;17
250625;1
238709;3
12179;2
20837;3
127297;1
241819;1
10147;1
16330;19
139422;3
263982;1
17196;14
16300;25
102842;1
130493;1
265810;1
196257;2
54462;2
16322;14
16314;4
40502;2
15722;7
257157;1
76622;5
132185;1
139995;1
260252;1
252784;1
133727;3
33127;5
72430;1
20324;1
12808;31
134305;1
60051;17
16278;11
16294;2
79487;4
15499;2
227447;1
147767;8
16287;2
16285;15
119861;2
69578;9
156276;2
59259;4
16272;2
38331;1
108605;2
180506;3
73582;2
15494;8
70323;3
122334;1
265126;2
151439;2
67846;2
95332;1
190216;1
49930;6
16267;1
80421;2
14041;5
193075;1
16255;3
16254;10
16236;4
81415;4
73838;5
10196;10
47008;3
32467;3
183188;1
117538;3
67654;1
238944;2
47701;2
16221;2
7117;8
137184;4
160815;3
64357;2
16211;14
16544;10
16205;15
42257;1
80;8
48332;3
16200;9
13765;14
786;1
202947;2
76591;1
236140;1
16176;4
91657;4
49712;3
16170;22
28230;16
139223;2
91284;3
261445;1
50890;2
138949;5
11465;4
3087;5
97229;8
16149;8
55947;3
86790;1
171528;1
16136;3
16108;4
48647;7
239304;1
15888;2
54923;38
137426;2
235158;1
16034;5
144325;2
16067;2
53877;4
16081;9
134640;1
214704;4
76363;2
59241;1
187215;1
12123;11
127414;1
114254;1
58807;1
15905;20
73680;1
65203;2
16060;3
160779;1
64464;12
113910;1
16030;7
15902;4
109640;1
214882;1
21122;6
86972;4
200146;1
61608;2
164587;2
148631;3
15802;4
16042;11
30343;2
112966;2
16040;13
74952;7
16037;8
147833;1
55754;2
110615;7
150116;9
15367;6
78578;1
90345;2
35139;6
88182;8
53684;4
65876;1
15458;4
140619;6
190676;1
39856;4
51834;1
11602;5
113389;3
16022;13
33293;2
93923;3
83334;8
88500;1
221854;2
3010;5
87071;4
16018;9
201260;4
49998;19
133095;1
212027;2
10638;1
62752;2
83795;2
6270;18
43049;5
74244;2
237299;1
53926;6
119203;2
183540;1
118116;9
15971;1
51513;1
111291;2
183502;3
15991;7
255725;2
25544;3
21600;8
67343;17
85606;2
168496;5
15985;2
39115;19
99951;2
192231;2
123497;2
104106;1
113605;1
18891;9
210787;1
106651;2
81570;1
15937;7
15929;16
45907;2
218739;1
145057;5
142534;1
18682;16
15920;1
15918;7
59990;1
83022;10
119002;1
15916;2
26485;7
77588;1
214250;2
27432;1
15911;13
129232;8
16534;1
164361;2
156860;2
15907;15
264575;1
69340;2
10763;3
169061;2
211024;2
15897;8
74223;2
31972;8
14188;26
155519;1
9234;5
78053;1
73714;15
15407;7
17789;2
15881;4
43112;19
186410;1
213406;1
7666;1
134800;6
84257;8
45803;5
267933;1
200628;3
109193;4
15867;3
191323;1
15868;2
184179;3
19870;24
15858;14
13827;8
39807;7
195833;2
28053;5
178401;2
14139;3
266031;1
36619;3
65649;2
14112;5
32028;14
192810;1
16611;2
129311;1
114980;6
44642;2
209258;1
48249;4
2893;5
242480;2
67634;13
45878;3
87350;12
130108;1
72046;2
15844;3
125380;1
140177;1
91661;1
15568;6
216629;1
197643;3
39957;1
15834;11
53290;5
15777;12
39263;4
245423;1
207825;2
15829;8
11863;22
250527;1
78070;1
14325;8
97423;1
11435;15
156999;1
15300;6
15774;9
118153;3
108171;2
15767;3
20077;17
60189;3
24987;4
10040;7
234560;4
97055;3
11475;16
28790;3
140218;2
15755;4
100975;1
167100;2
15753;2
115145;2
80735;1
236801;2
181559;4
74528;5
88502;1
15431;4
155172;2
67815;3
129912;1
131097;1
67029;1
15739;2
264902;2
15733;3
111228;3
234495;1
14119;16
232728;1
105245;10
29973;3
211376;1
95904;1
118446;9
15725;2
11077;3
208213;2
192457;1
102224;1
221265;1
12665;41
5029;2
210916;3
52841;4
18874;6
26148;2
160942;1
15709;7
8932;7
18794;1
108280;1
144897;2
11773;2
73566;1
78131;1
15693;17
15041;2
46554;4
67929;3
270558;2
64504;2
15666;47
171102;1
8135;3
14850;8
200713;10
60052;7
61562;1
158899;1
78285;1
15664;4
193148;1
5607;1
181037;1
38593;3
30716;4
77030;2
180695;1
15651;45
83506;1
200250;3
117082;1
15619;11
83395;1
111523;1
21462;22
36018;1
15623;109
144146;8
46474;2
15642;9
12493;12
264702;1
20851;4
259321;2
232101;2
155680;2
56005;7
126713;6
36855;1
8933;12
15627;8
103642;1
11585;6
91684;6
78637;1
14646;6
226491;1
169999;1
15408;5
116047;7
215923;1
59050;1
6033;5
259208;1
35940;3
215550;1
161144;4
71409;1
15617;6
30902;24
104487;3
76214;1
61930;24
103795;6
251141;1
15609;5
232654;1
62411;1
43326;21
266054;1
15612;6
17172;30
269203;1
126214;5
11050;3
255968;1
15602;7
19695;18
235116;1
128242;3
184605;1
15585;2
202229;2
15565;4
129624;1
86902;4
139547;1
44909;2
145865;1
15549;5
66110;2
102774;1
71896;2
36067;5
162528;1
28311;25
269402;1
15556;3
104438;1
119582;3
15558;1
147660;3
35746;6
28505;2
119104;3
127077;7
15545;3
13944;5
27948;6
162331;1
21420;3
126053;4
142194;13
11463;2
96076;3
270459;1
40651;6
98486;1
15165;6
88928;20
209501;1
16566;1
434;6
245517;1
87408;33
176460;3
15515;3
202834;2
15513;1
156452;2
15440;56
99068;5
3242;19
31717;4
105966;2
53275;1
15465;6
212985;3
39564;2
15459;5
127059;3
31332;8
4825;1
161688;1
13773;16
51101;3
72691;2
21921;8
32071;4
5844;4
79182;7
43378;13
221105;1
14940;6
15454;21
61329;1
255010;1
56598;2
259453;1
83919;1
57073;21
17217;3
11410;16
39827;28
250276;1
66296;9
237938;1
15442;38
219617;2
165992;2
49565;4
3684;6
195683;1
18129;4
155184;2
15430;4
20257;2
264452;3
15419;5
17734;4
34856;3
15422;10
67969;1
16080;1
14101;2
8886;1
24419;5
158586;4
151330;2
15410;5
75615;1
86164;2
242886;1
41829;4
220642;1
182737;2
50869;1
15400;2
18970;34
66184;1
142149;2
7094;1
195428;2
15395;1
15385;9
19765;13
3613;11
15375;3
79251;5
15279;2
118353;2
189757;1
78800;1
15372;5
31771;4
126008;4
10940;2
4254;17
37111;5
73124;3
51543;1
15356;2
119560;1
15353;14
12737;2
188798;1
70556;1
127668;5
142997;3
117339;2
129869;1
33819;1
16202;5
9490;7
61505;11
42379;1
101475;1
15322;22
163528;1
126697;15
204161;2
19354;2
194800;2
54312;3
15320;13
38240;4
51048;9
15315;6
43205;1
8410;4
313;11
172863;1
59221;8
120553;1
203142;1
153238;5
15290;4
65798;2
60317;40
46258;3
17378;2
135242;1
107851;1
63494;2
237916;1
131430;1
15286;2
117663;1
176507;6
60552;2
15282;10
141564;1
54461;8
203110;1
56141;5
40275;1
15278;7
200432;5
60646;6
106816;19
112254;1
26204;68
92843;2
99792;1
266481;1
172336;2
6105;22
128217;2
152099;2
15276;2
80783;2
14560;8
947;3
146439;1
129130;1
147255;3
15271;4
15270;2
129479;4
34350;26
134576;1
63612;18
27782;8
14909;21
166016;1
30942;21
149246;5
99536;2
14856;7
92111;1
63078;1
63442;2
15247;1
185611;1
15263;1
229716;4
11446;11
77080;3
32542;7
95883;5
214439;3
8652;2
19962;2
120811;1
246759;2
18304;2
15231;2
15244;2
77334;4
267143;1
15210;7
170878;1
49939;1
19745;2
15216;3
97664;1
227424;1
28219;16
15195;1
121466;1
192606;1
42720;1
9753;9
70620;29
103183;5
172500;7
4007;2
15194;6
33243;9
114513;1
15191;3
15876;3
15183;6
18167;1
177991;4
170317;2
91849;4
152877;2
19223;3
157290;1
169793;2
15169;3
254309;2
73735;8
30317;5
107022;1
7113;6
101948;4
48354;17
209146;1
15132;9
138295;1
15007;11
96983;3
80333;3
66329;1
55007;17
15141;18
31604;15
41630;11
121961;2
233280;1
29727;13
97538;7
42093;21
266734;1
238797;4
15137;2
49818;2
67411;6
95673;1
16208;15
14111;2
21147;3
121220;3
85177;3
5329;4
108700;1
131175;8
44641;5
15128;15
2479;6
142734;4
152432;1
47538;2
177982;1
54394;7
145315;5
215730;1
15101;10
15099;2
192546;1
106026;2
15092;38
101317;2
58284;6
30481;10
273078;2
240990;2
57548;12
53959;2
138664;2
15083;9
78339;1
74623;1
30542;59
76711;1
3555;14
86060;2
15066;3
102167;22
92897;2
272446;4
218785;1
22325;5
86928;1
118585;2
80598;4
64731;8
121540;1
221462;1
32007;5
15061;2
72580;2
134732;6
18050;6
15055;7
199176;1
166611;1
4039;1
106837;6
74452;4
14400;7
30644;3
15030;8
40766;3
71644;3
214048;2
93044;3
14970;11
6687;10
90484;3
12166;1
232370;2
15008;43
41250;2
134105;1
55885;9
15022;14
15013;2
256977;1
101460;2
266616;1
60222;1
127014;3
18853;2
15010;5
10482;7
87537;4
39863;1
63406;2
31255;11
28484;4
20918;12
121361;6
3835;3
218766;2
80831;2
105968;4
39750;5
18085;2
121476;2
138722;1
249792;3
212200;1
79018;2
138676;2
23005;1
59202;2
74843;1
202509;1
184583;2
13376;26
173081;1
70635;9
125278;1
152386;2
51821;3
26960;8
4678;2
84460;3
123524;3
4048;11
264437;2
157567;5
73489;1
216811;2
30294;14
208620;1
14975;1
74962;1
70111;13
16213;1
116101;2
215791;1
14973;1
14884;7
101365;4
133564;1
10045;10
115555;1
14953;2
28283;7
259739;1
71171;2
13387;5
95410;1
88139;2
9040;2
14933;1
106228;1
18996;7
92453;5
11349;2
246920;1
13065;6
20589;15
74424;1
14894;8
190378;2
95464;1
73071;1
25378;5
74699;1
9890;2
96684;4
14812;4
48778;6
14852;6
133185;1
19366;10
78077;1
53992;4
14896;94
94919;4
154522;1
14888;2
104582;1
184355;3
94902;1
12103;2
45129;1
72739;7
10669;14
196542;1
34880;4
90954;1
124521;2
200273;4
5280;2
184027;2
37059;116
251624;1
65956;5
138174;3
197365;2
186966;2
17517;23
14610;7
14862;8
74576;27
10454;7
110611;3
61509;3
14858;88
209465;9
14710;13
14692;9
100390;2
98460;4
98559;1
54677;6
110931;1
14854;4
95243;15
180823;1
223246;2
92021;3
18964;2
15257;2
51026;5
81704;1
274369;2
14660;3
91413;8
14833;6
22589;1
116658;3
151579;1
47615;4
40583;4
164547;1
57177;11
56345;2
14832;7
196053;2
29743;9
14822;2
19534;5
44942;5
101710;8
58437;1
187583;1
71182;4
14814;18
14804;10
96526;5
168267;1
14791;1
113829;2
176454;1
43039;10
38402;2
6867;1
15189;4
175441;1
56175;2
37598;10
183747;2
49390;2
250553;1
143523;1
51679;4
79614;5
124446;6
20656;23
197504;2
56280;34
14790;2
17298;2
40436;9
14789;1
14735;2
147125;1
69401;3
42765;3
212036;1
20559;1
243215;3
71890;2
14783;5
267976;1
143473;2
223474;1
14736;16
74298;3
156039;2
14753;5
92747;2
176372;2
71223;1
252570;2
145100;3
13753;14
154712;1
70816;4
228911;4
59542;2
95847;2
21847;3
105337;2
14734;4
272729;1
62728;1
143964;2
240279;1
31465;2
105769;2
106901;2
22214;7
39031;7
213814;1
14725;6
267001;1
48696;2
193483;1
14723;22
224075;3
94627;1
3700;1
238082;2
2952;4
7629;6
165328;1
87166;1
139718;2
81020;2
201192;1
5413;4
242637;1
5325;2
148177;7
40542;6
139042;4
11985;6
126505;2
13688;12
65913;2
61535;3
13566;19
8141;7
18279;1
123021;2
39286;9
4514;7
26071;4
117679;4
191134;4
33907;8
214619;5
59415;2
255731;3
112175;1
139463;1
14688;6
109339;11
41119;1
14686;12
124447;1
78452;1
68777;4
52298;2
19163;1
19800;3
92065;1
63537;2
112085;5
30625;1
14684;1
43530;15
117057;15
19062;17
139566;1
14641;16
263877;1
58995;15
73642;13
217975;4
207387;1
205875;1
14678;38
3559;2
48033;5
15403;2
179807;2
143883;1
14670;2
76193;2
66389;2
144956;2
215801;1
22328;11
14656;4
124522;1
14669;4
141856;2
14663;1
111388;3
238079;2
177865;3
91147;4
246347;2
63038;6
9292;3
54993;4
106259;1
35677;10
209878;1
222041;4
19343;4
32573;3
53249;2
14647;4
17323;1
140985;7
139251;1
123555;14
95541;2
133754;3
14631;107
28758;2
78197;1
227562;1
50383;2
133352;6
154423;4
71592;30
14474;7
119105;7
221273;1
47233;7
14633;3
212368;3
14609;11
116892;11
42345;8
14902;1
14620;3
26788;3
102279;6
129015;7
228424;1
190123;2
80412;5
19373;7
5813;7
96388;4
233780;1
9125;15
114259;2
14619;2
18474;14
191806;1
47228;13
13973;4
106144;1
6381;3
142892;3
37403;10
118990;1
8492;3
53629;20
70998;3
27503;5
45952;1
126352;1
19400;3
225887;1
14193;15
132124;11
17507;9
256107;2
9194;24
167407;1
20375;2
73681;6
195932;1
52683;2
19949;5
121467;3
53606;2
14579;3
91916;1
206895;1
67301;1
186257;3
12183;3
140156;4
14570;6
153149;2
14564;16
235357;1
55376;1
246469;1
62711;1
20137;9
14559;12
42485;4
93930;11
243357;2
221177;2
152221;2
149078;2
84776;2
211211;8
205211;1
181928;3
175236;2
14556;46
202976;2
69169;26
9949;2
166088;1
14543;9
14528;11
31888;13
220141;4
173442;2
147460;3
78064;3
58586;2
170576;1
10303;57
14517;1
121155;2
67027;1
79378;7
147849;2
40300;6
14418;1
249091;1
143421;1
14515;3
14498;5
25191;12
146107;5
4656;3
124926;1
273152;1
44692;24
81446;1
21223;27
55329;26
14413;14
61003;2
17200;6
134807;1
32029;2
91726;1
223883;1
81398;1
14500;13
109238;1
228221;1
79193;1
50294;2
108758;2
17169;1
17809;2
103669;6
14489;2
74679;1
150853;1
145750;4
45652;3
103843;2
168451;1
167280;3
19188;7
54392;2
274577;1
14484;10
29627;2
31846;3
38533;4
164854;2
58710;2
206504;2
14483;5
210339;1
127789;1
197040;1
14481;18
257422;2
148997;1
14439;19
14472;7
3481;8
85466;2
138188;4
200645;2
59048;2
14428;43
127083;2
10584;2
14466;1
63050;3
24836;49
19267;3
94314;2
265312;2
11343;11
54755;1
43626;13
125693;6
48068;10
30049;7
35240;2
11359;5
156218;1
8645;10
71749;2
119228;2
165738;4
27388;5
73109;3
70125;9
86738;1
139807;1
72842;2
8471;1
6736;5
207185;4
9095;4
80985;1
101571;1
10245;3
258172;1
33581;13
105555;1
137855;1
147303;1
61683;1
4231;10
14433;10
241346;5
8758;18
14434;5
266156;1
86722;1
68084;1
130443;3
27880;1
120718;1
79706;2
71050;3
240246;1
14262;25
13943;34
54874;7
17657;4
157648;5
118238;8
56427;2
14414;2
101225;6
195622;1
41434;5
100319;1
50284;3
14406;1
237113;1
14403;7
111698;2
14242;2
228774;1
149066;1
117551;1
190450;2
16153;2
14340;2
240448;1
184219;1
14374;7
30749;1
84118;9
157652;1
6934;2
178331;3
42945;4
