User;WordCountAboutMe 
70124;0
3780;29
17495;0
145894;108
33969;12
141875;20
99600;6
3824;21
245406;13
14963;1
3770;8
86929;0
149477;4
183314;5
209914;241
3766;8
75029;0
41886;17
3763;32
84461;33
15966;0
106570;19
119662;3
34840;19
30167;16
55229;80
3762;5
4357;7
82203;0
207019;25
180542;6
3755;14
274775;5
103780;15
167132;9
135880;32
5461;66
106338;104
3752;0
40446;47
157940;2
3746;48
3741;42
95902;16
59432;75
3740;11
88189;4
81303;96
54001;40
21919;0
3739;41
82687;19
13709;0
71827;0
154997;136
3735;2
101784;14
229452;26
186249;85
8205;7
9297;6
245830;8
85274;28
199100;13
3717;0
129517;32
3709;9
33505;3
120208;11
191359;102
6079;5
54550;4
16971;117
157911;35
3708;0
16365;2
128510;12
142899;147
14615;19
162888;0
3692;34
3685;9
21076;0
20154;5
174315;7
178997;0
63765;10
56889;24
51351;2
72053;13
204779;10
11046;12
15188;0
105069;18
19852;15
144543;7
197046;19
229372;26
3933;9
125864;0
15028;54
195683;25
3684;0
4559;0
118826;13
3682;23
3677;5
5694;0
5708;10
80688;93
104041;137
3674;0
132409;15
37449;116
147935;0
4596;0
11069;12
3673;41
148737;0
7709;75
67988;0
9253;0
80488;54
3668;2
44711;16
228925;0
57284;4
38020;0
3666;12
26052;63
103037;6
3662;30
43239;3
3659;0
31615;13
3657;20
170472;5
142230;4
4656;0
184121;0
214386;10
240058;10
24679;9
3654;0
3641;13
24754;5
120692;26
131105;5
5832;0
3637;0
9826;18
66899;16
104960;16
251838;4
5534;0
10917;43
3630;196
150750;0
203275;76
17756;40
274437;14
18955;10
74866;12
156990;27
52526;4
3627;18
9093;23
16744;0
101260;158
3626;104
31198;1
255420;51
17737;24
105958;16
45069;27
46698;48
7746;15
185668;6
3623;4
206592;5
9052;120
257365;13
39098;10
8853;15
79929;0
3618;22
171296;94
83154;333
3614;0
127555;35
3613;94
19765;0
27551;16
3612;7
99604;39
72097;0
3611;27
216190;10
268438;4
29508;144
252776;9
3610;38
220968;21
84577;4
36085;8
237348;13
144222;4
206433;32
3606;37
51685;10
4146;26
60579;4
3604;33
58501;18
30891;12
148090;5
189806;30
93306;11
47361;27
3600;61
47300;32
51133;66
40523;175
141646;0
9060;123
126292;28
202235;19
3599;0
42382;46
47025;29
57918;120
6350;8
91497;5
7001;2
100767;30
71268;27
252830;5
32617;13
101509;57
207976;11
140058;25
3589;5
139546;0
3587;41
75993;19
129827;5
3583;21
88966;17
8385;16
29022;0
215715;5
3576;3
16030;18
3575;2
151766;15
15351;6
200603;12
3566;12
23757;3
47202;21
109854;7
94470;50
220954;7
3565;81
47234;8
243025;13
29775;24
118941;3
3854;0
7741;0
199164;5
3564;151
130870;9
212483;4
10401;0
8563;0
48033;9
3559;0
178056;5
98712;3
86813;116
15403;0
9164;0
93677;0
3557;17
30542;75
202287;10
76711;4
3555;0
17317;5
3550;11
17983;65
145047;5
3676;0
3548;11
10243;0
245941;71
50883;21
157938;12
75372;5
23848;111
171928;3
11156;6
16420;0
3546;7
70235;4
84475;62
10652;28
118573;5
57827;11
210088;14
12701;0
22350;6
3543;5
81199;80
11738;0
237942;15
48246;9
135192;216
156653;50
5148;11
3539;20
52876;23
15561;0
3536;0
3535;0
49791;0
213769;9
20370;8
3530;0
82836;68
157622;12
5893;6
57646;64
6467;228
174855;10
192460;3
3524;15
4851;0
212399;21
27929;0
83442;7
3520;0
238398;54
100921;75
23197;0
50984;21
7736;0
167710;11
5428;45
8155;0
3519;0
30882;0
45368;53
10835;2
3514;38
138077;10
82540;20
207191;23
265490;0
5139;0
72531;3
234222;14
188267;24
3511;0
130707;5
5063;0
3506;0
23239;78
86036;77
85009;0
113588;47
143391;0
3504;4
189707;31
232881;7
6006;14
46156;0
208322;33
3503;7
191866;164
99949;5
66401;54
104795;0
146542;10
113276;6
17231;34
204324;0
193335;10
113682;6
23055;0
3500;13
113700;6
11696;0
42449;54
5899;0
50933;0
146869;2
99231;0
3498;0
83363;8
7711;7
11146;121
6658;27
10616;49
52787;3
199753;29
189295;4
3496;19
61831;4
217764;16
9159;0
147239;16
51589;5
3494;0
5609;0
109374;0
26396;5
215719;9
13366;35
6685;8
3488;0
210259;124
84684;0
5282;0
9910;0
3487;18
106164;55
170605;0
97899;0
3483;61
176875;22
88956;23
11788;7
256221;6
84026;8
81025;23
131019;0
32163;22
121061;3
109497;15
3479;19
31178;19
119665;5
3473;0
262160;0
72018;7
3470;0
47946;0
120304;15
250719;7
15348;66
58015;13
209723;4
3468;19
248948;37
82731;3
139038;0
3466;0
49410;5
50699;0
52764;14
269377;10
28902;6
7523;91
6420;4
3464;59
189887;44
3462;128
97219;10
129337;0
15261;0
3459;22
7900;88
3456;0
50148;14
201083;33
47786;8
3454;42
3445;15
23086;112
3758;3
78372;5
3439;11
144380;0
70541;9
8070;8
4863;11
110421;0
3434;0
5668;0
40142;12
9171;0
106383;0
12270;9
115957;5
213056;68
61222;8
32452;0
3431;20
96853;15
23198;4
261006;164
98339;11
4869;8
110983;0
139077;147
152295;13
99449;33
3429;57
118751;17
4283;7
220259;11
268802;54
34329;0
3426;0
147726;4
89429;3
37649;0
3421;3
105738;23
34367;0
3419;33
142511;0
128394;5
3417;34
4313;8
31357;0
19007;15
69306;3
149179;146
53475;5
3414;3
262550;120
5620;0
31107;0
17076;0
9967;125
235390;20
3412;0
66471;4
3410;4
3407;0
18602;2
8908;7
71346;15
3406;0
61392;32
52093;19
73714;23
15407;29
6264;0
21782;31
20401;153
269676;29
3388;0
265892;0
59220;12
17537;4
83612;4
3453;28
211858;0
65451;122
77733;104
3385;2
125291;2
151483;74
3384;3
18989;0
39284;4
35745;0
80894;50
3381;0
246312;6
49864;0
10480;107
39504;6
138472;4
3380;3
72495;7
118241;0
256316;0
31023;0
3374;61
27895;0
175411;31
3373;0
139337;65
72101;9
3372;0
120059;19
37534;0
181295;76
37793;81
67726;0
146269;3
3369;6
233827;4
54502;8
13517;78
16143;0
102662;15
3368;18
20452;0
130072;147
107383;6
4189;54
3365;0
157082;24
29081;8
268967;19
4848;11
166542;18
216895;9
205270;26
105772;3
3353;0
192244;0
62668;0
111456;5
205402;15
3350;0
169826;0
26350;31
12019;0
77100;3
54937;21
42691;6
108485;12
89118;91
160413;23
167992;273
201102;10
220849;25
160131;8
12246;25
78253;157
3347;18
113542;145
6365;5
20945;17
3339;0
4943;8
106079;0
113965;4
228225;9
3640;25
4815;0
80704;21
3338;44
13364;0
86685;2
189721;5
3334;5
5998;0
130655;5
235328;34
52656;37
150438;2
38365;46
3333;5
157221;61
3327;0
97843;0
4315;0
29274;47
109247;0
172707;0
52879;0
17711;109
150153;13
233190;93
45012;7
88549;126
3326;17
14855;2
3325;2
3324;86
169310;28
102977;0
192093;0
45198;10
89948;0
6596;0
102598;26
3323;15
39342;208
165828;33
196819;5
41845;11
3318;0
8493;0
182351;2
25178;0
3315;108
24102;0
37499;19
84994;42
6183;0
157326;4
90208;3
174375;4
31967;10
3313;91
4908;60
42660;5
33300;0
13785;21
202130;0
167221;0
60697;31
3311;33
20179;0
93065;21
109954;41
12468;15
3305;3
44604;3
78478;31
3303;0
121644;110
5889;14
3302;3
43930;0
59386;8
22979;0
111981;35
211006;20
228928;9
233257;0
70174;110
4518;35
16555;5
163039;26
139523;76
3299;12
204207;7
57106;57
11607;26
3298;48
205250;0
70456;0
10686;0
157815;0
17327;70
143366;9
3295;114
158229;14
3290;21
39955;39
4008;0
96109;7
139002;38
4844;0
117159;29
17829;26
3510;0
100834;8
109308;16
39339;5
85369;28
3288;91
8494;49
268266;21
3286;7
92499;52
219782;0
64120;0
167790;88
66219;10
45581;0
216684;0
3281;17
114269;0
3279;0
226451;9
3274;52
46389;0
35182;19
66225;9
3272;0
6440;21
188897;145
73987;6
90289;18
3271;3
3266;2
52860;54
4374;9
139409;0
31478;23
99331;36
7152;71
70052;7
123050;0
61295;2
39913;23
4002;0
187496;10
173552;4
273406;7
20714;24
176677;6
128450;0
131546;8
74003;3
215722;0
8063;4
190291;62
146782;99
146305;77
3264;24
7373;3
3260;0
131515;66
142406;22
80475;35
3256;5
163321;6
163558;15
50155;0
67766;16
108770;22
33589;24
41826;52
243786;31
3255;5
42223;0
3254;0
246000;0
105364;96
102357;34
4712;3
83773;51
10707;34
7228;0
210274;0
69163;22
4220;0
271925;29
89823;78
7968;67
57422;0
266139;31
98763;8
50596;0
99014;21
186772;3
79262;49
127739;0
208027;19
3253;41
193173;116
3248;0
154638;42
169837;10
100487;195
69890;0
24511;0
68728;48
242135;16
68405;0
143896;23
64858;0
10379;23
3246;11
83283;0
5176;64
77986;12
77579;0
57355;4
11027;21
99453;0
148503;4
208907;4
5585;15
3245;0
127017;6
3242;120
31717;6
272717;14
5358;0
3241;0
130955;30
127501;13
130549;33
13760;29
3238;0
16290;0
14178;4
12955;11
13187;43
203296;115
4361;4
3236;0
3231;2
208832;102
253582;15
9641;18
3230;0
97819;146
87903;0
38969;31
6419;20
102143;54
149912;7
53319;114
13401;20
182729;27
49121;34
3229;0
165434;7
4795;30
92955;5
15009;72
3223;0
6348;22
12438;57
152246;25
188952;16
237593;15
90911;142
106187;0
208574;96
4888;0
11251;44
3220;53
180480;5
205575;8
182049;0
3217;0
24110;0
131932;282
33373;76
128953;53
99427;101
3215;18
13128;0
3214;11
11743;0
226752;17
3213;0
51136;12
197061;71
6058;12
167333;0
183825;4
21781;0
8583;9
123805;276
3208;0
267930;62
158318;2
7926;8
23955;0
32166;0
88693;26
95798;32
21407;21
3204;9
100640;0
15354;0
62526;5
53850;8
150263;0
3202;0
6196;4
46171;0
44979;10
135290;13
55952;0
3490;47
193003;6
84580;0
202488;33
120866;79
191880;4
53819;0
3201;26
272621;115
3198;10
4406;0
115267;0
157379;3
66141;29
19436;0
129293;0
3194;32
86145;0
137694;90
226765;0
14571;11
141477;17
215687;5
96094;0
6643;14
86485;25
56384;13
7252;33
265827;12
82628;17
171222;0
10893;0
98174;0
173006;100
8721;21
40546;4
119570;10
3192;5
227157;5
221184;37
52332;63
166658;30
87218;8
36660;0
90007;16
3190;47
15664;90
78285;27
61562;6
179361;30
90365;9
260194;5
3188;0
43967;28
78301;0
15051;17
168442;127
55926;5
31325;0
157601;0
178853;16
3184;14
36629;0
261073;24
3181;10
3177;0
104682;29
212632;110
3478;8
79866;24
3175;0
119571;51
227678;5
14301;32
19956;6
59615;35
3174;34
3631;68
67370;5
6735;30
3172;0
62600;89
8396;0
172053;0
4059;0
125230;33
13767;0
61856;7
10516;109
266355;7
138998;12
22667;3
3169;0
5276;0
13619;19
167042;10
14983;0
3155;0
228939;3
138359;12
10716;12
3149;12
54437;11
50751;63
41590;41
73157;26
15019;19
27634;13
5820;32
14210;310
3147;29
185390;8
104166;40
11903;0
3997;4
103562;0
3137;6
3134;89
119566;26
9293;131
39757;0
3133;156
137487;0
20877;11
3131;0
46839;28
3130;0
21484;0
42461;0
78209;34
118162;6
184430;7
27692;0
3129;53
7656;11
171551;39
99261;0
73720;106
18011;0
123390;0
3124;0
3259;0
103491;6
30874;0
170117;14
131877;71
5400;0
58178;5
3117;20
224141;46
104119;5
5268;0
3115;14
195650;6
49498;54
67660;121
119677;138
183322;7
5357;0
105877;2
106327;9
3111;0
46356;0
3110;0
219410;0
95677;24
81299;0
6728;18
169156;0
180468;4
79681;4
20215;0
3109;2
3107;0
3537;0
10399;2
34837;4
3101;4
62111;15
5187;4
95089;188
103670;6
3100;9
61808;53
24960;11
6294;0
87964;16
3899;4
86531;5
3452;14
63734;10
26747;39
84694;52
102998;0
3099;4
24039;7
112266;41
188347;0
145040;34
3097;5
19078;57
202800;9
12967;35
96630;6
7046;29
4110;137
62679;6
3096;3
30619;29
140546;13
57013;0
183075;12
20091;4
3091;5
86243;5
25503;0
133566;8
4693;10
71120;10
3085;68
100177;14
13072;66
97018;6
131637;11
160483;11
67736;12
37684;0
22990;3
3083;0
61523;0
5129;0
17540;45
234336;28
3080;146
14273;0
82191;0
3079;25
273665;8
48250;25
3076;6
226088;6
98303;7
26977;1
125337;24
152232;31
3074;0
156259;10
227057;4
3581;57
32037;0
3073;0
3065;6
85609;172
82343;83
3064;0
175203;0
17095;20
74488;18
3062;0
176813;14
45080;5
96402;34
68454;21
3059;30
113428;7
157477;29
47950;80
63373;0
25522;0
85012;6
5520;0
220706;0
27417;42
187368;2
68241;0
3057;22
3054;0
3053;4
139560;5
6130;0
60777;14
3045;184
51368;4
3042;9
215660;0
207413;123
17681;25
121054;0
172273;69
9062;6
3039;23
57579;9
48421;1
189727;0
91418;62
76143;27
30152;0
238130;8
7392;6
74810;5
75969;11
128620;10
3038;25
83158;22
42447;6
82812;4
3032;7
151774;118
204470;26
3675;104
79362;18
71132;14
3031;4
3024;8
7287;0
114886;10
130441;86
3022;0
7640;0
101620;6
3020;12
20239;76
3016;0
90736;27
91003;35
251795;19
13624;0
13019;0
77260;16
135293;105
11175;6
3522;111
228376;65
93411;2
184673;6
3011;3
161387;140
3010;8
88500;0
182442;3
16018;0
19520;0
13507;0
4979;0
99451;10
238530;26
17147;16
197718;156
74910;6
76312;0
3009;5
14861;5
211442;28
98557;6
34249;0
4578;41
3008;0
214732;0
261545;7
20321;0
12285;10
49088;130
13315;0
158434;12
220806;35
8344;2
182798;32
37537;0
3004;172
34721;180
79434;3
3002;81
3251;18
106902;19
51595;0
6910;17
29350;0
3001;18
17170;31
51627;13
2999;38
45718;2
74976;10
34422;24
5355;20
137166;0
17398;60
3609;11
140313;0
22748;56
15827;0
146879;59
95780;10
38259;4
85922;2
2997;15
132468;21
3048;0
81172;8
13140;36
2993;32
92530;8
141388;19
222097;0
8625;0
14695;100
195202;37
66177;14
27261;4
83045;5
183227;127
2992;61
140457;37
2989;11
6464;0
71537;0
38113;0
102635;15
33986;3
150572;0
185187;3
75167;0
2983;40
118015;10
3437;102
71936;6
10787;167
2980;0
68843;34
126652;8
71154;6
251754;47
15521;76
2979;0
167570;0
232727;20
34448;0
5535;17
216603;41
181514;59
22105;7
10554;0
122610;6
3935;16
2974;85
17883;0
42152;24
27170;19
10494;0
196364;55
133385;10
197347;31
13999;0
36634;0
275030;4
14616;0
237796;176
30866;0
218158;7
61226;19
11003;45
5951;9
164959;10
202961;15
9254;10
2969;21
2968;8
150416;26
67121;3
103030;71
108580;9
110567;0
193557;0
6514;23
125983;8
80625;80
68832;11
141019;19
34209;8
100134;0
2967;0
33014;8
58165;5
133638;3
58945;17
4840;265
19021;50
2966;6
10949;7
101172;0
2965;43
67701;0
16413;6
5983;68
2959;8
134234;0
208367;152
88225;5
126786;8
2958;2
18001;0
2957;2
2953;27
147347;11
7629;12
2952;10
57713;0
2950;4
104624;26
31335;0
176302;29
3926;7
247193;108
101815;0
35672;18
8326;3
74281;6
187386;0
200214;60
32820;0
4884;4
23801;99
2948;21
72947;6
12979;0
17654;0
176084;82
96492;36
12274;0
5639;21
98030;95
2947;1
234126;4
9280;0
2944;0
87115;5
11815;0
173903;8
69030;13
43622;19
2943;0
165769;15
130495;24
28642;0
5303;0
248800;67
68170;25
144323;26
189690;22
130060;75
2937;5
9546;0
132682;11
7397;2
13173;0
172065;0
5755;5
208789;6
2936;2
41412;127
141930;5
186889;33
2935;159
5989;22
126924;10
4493;0
47518;0
103136;115
94637;33
2933;58
99998;7
11589;10
63557;14
36143;29
120969;375
2931;0
82891;0
170382;0
42364;0
133975;86
55109;11
183386;42
129996;0
3320;0
2930;0
22137;37
162305;11
210000;12
14120;0
3023;0
47768;9
150419;0
3531;0
91083;16
73144;4
2929;0
154756;20
34773;0
6013;0
129578;6
2928;3
2986;13
6344;0
2925;0
36372;0
83526;0
234898;4
28104;19
33415;0
4737;92
5475;4
20160;0
154576;9
147500;16
10268;44
3551;17
100820;32
160561;17
168665;7
2922;0
2921;0
32375;0
94185;0
57985;29
10975;41
2917;0
106148;0
59835;35
2915;5
3505;16
2913;5
212385;30
13972;0
2910;26
131931;3
96717;52
2908;24
71001;11
108099;93
12080;8
2970;250
22591;30
148199;5
256680;49
56613;134
226383;0
8173;0
168422;53
62250;4
188008;19
14063;46
21474;0
55891;5
210699;17
2906;75
73644;28
2902;3
235798;32
106182;3
171372;71
180357;79
3908;0
3250;8
2901;5
5964;0
4007;0
172500;5
193313;17
38223;0
103767;29
98283;58
4307;5
63663;23
2899;0
166243;30
28257;128
38124;0
66490;81
14150;8
113244;17
3580;5
267324;0
14328;0
2898;0
259747;5
101344;68
18048;0
71983;75
2895;8
229538;6
10129;10
7096;32
12533;25
31397;0
124756;6
6378;0
35072;110
22879;0
2894;94
22907;0
35344;18
4651;0
77429;0
4397;78
24815;0
133285;90
233263;5
10517;0
54612;0
3343;20
2889;2
2888;42
14318;0
4182;0
2877;0
93293;0
225708;0
2876;64
47180;0
45521;0
38919;0
2870;25
15775;88
9735;17
157297;8
261111;31
6276;0
226060;70
81503;57
68943;0
2864;0
132209;6
78368;4
6331;50
4498;0
6118;0
65465;0
2863;26
43110;68
187282;5
5944;0
170574;20
2860;0
199798;0
99697;40
49510;25
149920;75
2858;6
20204;0
93056;0
116619;11
124201;136
72521;0
2856;0
150935;68
28907;20
23425;0
77998;9
158494;7
2850;4
2848;57
18217;0
6868;0
93764;4
77340;6
45174;28
2847;9
212743;10
27093;6
20776;0
266769;12
2843;204
63142;12
2841;2
16464;0
41401;8
22257;17
62107;113
15610;16
20336;0
51005;0
137878;57
3308;18
2840;0
7897;0
84520;0
5352;83
116411;27
199974;196
25942;0
2839;15
14462;29
2832;3
2828;9
12881;6
96313;6
58079;10
11972;0
126997;0
7563;10
2825;50
206028;8
106055;196
4961;43
2824;3
105954;14
2818;6
60052;28
200713;73
14850;0
183591;0
101346;40
20482;42
2816;7
160186;0
6391;0
2815;5
210238;10
141787;105
90485;5
246954;0
70289;59
2814;37
2810;4
6578;0
2808;0
13203;486
87247;15
173191;0
50273;12
2797;7
30807;34
2796;12
134180;0
2790;20
266888;26
96499;115
96155;0
15716;12
132300;0
2788;15
201322;4
21230;0
2787;3
195723;6
221161;109
17678;58
49620;10
209443;13
211266;44
16156;0
2780;0
185836;9
62764;5
11955;9
49717;28
2779;66
143335;3
18240;2
69764;4
6341;0
254962;8
48268;4
43955;24
2776;9
3658;2
38436;1
61224;85
2775;15
214984;0
25319;0
119585;92
8032;5
39073;50
70785;46
46994;2
2773;9
214898;7
74353;39
2768;21
85896;12
234359;14
9554;0
274022;18
255897;0
48509;15
149537;190
2760;5
2755;6
5299;75
71149;0
15652;0
5986;13
25165;12
11489;0
48150;13
3900;3
165623;0
27729;0
179639;0
101945;29
72703;63
15317;0
134143;108
2750;64
92043;2
40324;2
87985;12
114096;12
226052;0
81852;65
150034;8
100007;205
119062;38
272819;4
15248;0
101484;38
6519;4
17588;0
2749;71
59839;0
94156;17
39111;10
172646;0
35837;0
66545;4
195540;4
14951;0
2781;12
23890;4
206553;20
68323;7
55775;0
168509;21
170426;4
15176;0
95628;253
135528;10
2747;6
24210;7
2786;0
26468;0
2744;16
29660;32
3203;105
169263;9
2743;0
185072;31
114832;0
163959;3
202886;0
38775;38
2741;45
160284;46
63395;45
227707;0
251843;13
203302;99
5970;8
106819;0
2740;0
208805;0
91090;16
2737;19
53372;153
3095;28
2734;0
70711;37
42066;8
190222;38
13492;4
62769;28
270176;15
146586;0
267053;3
33522;12
172574;4
9461;0
2730;15
117272;15
47179;7
94719;0
2729;14
26588;0
100400;12
10288;85
145515;12
62088;44
121823;0
5222;21
18106;3
52991;13
13096;2
82357;3
4494;41
183326;48
121087;18
2726;6
2723;0
36026;3
155868;0
152116;18
156914;0
83664;38
8291;0
2722;14
148942;0
208103;49
93952;107
84356;29
221235;83
11544;46
6587;15
90410;0
68981;34
2721;0
2719;0
29419;3
135886;12
47869;12
91679;7
10233;10
209959;10
262721;12
25894;0
130196;48
144431;0
133719;6
96613;6
6438;84
24803;0
198981;21
2715;36
76716;106
3571;0
17307;11
62347;4
2713;11
2712;32
90193;6
41308;11
75074;39
11990;0
139441;4
96822;13
64470;0
162499;9
22573;21
2708;0
3200;67
225580;15
86549;10
2707;69
177697;254
12683;0
65145;15
14019;39
85428;72
46176;5
92768;11
2706;8
55351;16
160130;14
5927;7
36972;0
79609;0
111516;0
4661;13
4387;39
152839;17
16197;0
2701;79
2700;0
194968;6
48717;3
69472;6
53320;11
4208;16
23006;64
13908;87
4784;5
2693;9
88819;7
120348;6
126552;26
2883;19
40708;39
2692;31
190783;168
46348;46
2690;29
125946;0
133963;4
199236;3
221229;16
3552;0
2689;58
2676;14
107487;0
28478;0
16391;0
21963;0
107918;45
87124;5
46434;28
255121;17
5137;0
172519;12
37556;6
166631;0
152650;0
2674;0
23576;0
2673;10
105048;15
20296;0
104118;64
2671;73
208801;21
3342;0
2670;24
99021;16
40265;0
5217;23
125688;4
2667;0
2664;41
32033;18
13892;0
2661;15
60814;17
24429;42
28360;104
226949;0
217733;13
267417;49
7580;14
242494;9
70668;0
213598;0
96490;27
51090;8
219704;0
2660;30
3912;0
115559;48
2658;89
52364;2
5051;0
156123;13
132393;0
243552;15
2657;113
77370;12
10617;0
229793;3
50122;24
101874;45
65224;0
3261;120
36977;2
51174;13
9100;38
154617;9
35215;0
2653;2
105767;11
81550;38
8779;0
5618;0
151950;4
4405;0
8216;0
35470;3
272697;8
68714;20
22078;0
143364;7
2649;4
75609;34
5977;0
35040;1
2646;4
156934;0
62940;41
4516;0
97529;17
8166;8
45892;170
12134;6
2681;6
88577;13
2644;0
16189;30
2643;13
23979;0
63016;0
22910;3
255667;19
7015;10
229245;42
13015;13
170622;26
181099;9
187097;63
2639;8
218471;108
15961;28
239955;71
75619;27
151989;0
157050;8
4668;0
168877;16
200278;0
2637;0
2636;0
38111;0
101697;32
233152;33
100682;17
6857;0
17431;24
264555;23
121837;47
2634;20
11220;0
51343;147
43772;93
56135;101
2633;7
159961;17
7651;5
2631;94
129281;10
2630;0
5718;26
14259;0
66507;24
9331;9
121851;17
2628;0
5530;42
18417;55
4664;0
16944;0
53983;1
2627;8
24086;0
138635;6
10968;134
2625;8
187289;12
201018;0
107369;10
2784;4
165190;0
70299;6
217802;16
45832;8
2624;0
33143;0
84399;0
2617;8
72823;68
106016;7
101663;0
2612;5
2611;15
46840;0
68053;9
2604;0
12007;0
13470;21
8921;47
2602;97
2601;8
220701;36
213556;14
48607;0
178063;46
128481;5
37655;22
2600;11
70117;0
12071;0
46782;44
27731;2
104370;12
8340;48
2592;24
2587;116
144838;0
265401;13
261107;5
90091;51
129997;0
100075;166
2585;0
2583;6
69420;11
98349;60
7486;0
118627;0
89180;25
2927;2
10592;28
31509;0
132479;54
100587;5
2582;0
179135;85
123100;20
144957;9
85087;0
173109;7
260492;9
17490;15
3356;41
16661;107
49631;20
14367;0
15677;0
19952;0
40037;0
9834;0
110875;6
2579;9
69123;0
26931;68
53788;22
16223;0
156109;11
2570;13
40228;450
234588;4
46381;19
232842;161
6777;5
94927;13
96302;5
114980;30
44642;8
2893;15
209258;88
2565;5
111501;17
208891;9
7109;0
4872;14
124625;4
98180;45
2564;4
2563;6
177361;2
11076;0
216270;6
77623;0
156920;63
16645;7
2557;515
59285;6
209150;68
6852;109
10947;0
14147;0
166684;28
228950;4
147077;6
203378;21
2555;21
41901;5
60653;0
2846;16
141253;78
2554;0
30932;26
69688;11
233103;26
2549;21
134422;13
78435;0
6681;0
190816;0
6423;0
100761;32
2545;31
134303;6
77231;129
2542;6
162537;7
168332;35
14733;32
77017;0
5177;4
19531;29
6998;4
8157;0
97815;3
2911;30
48738;0
207713;7
7075;14
51001;0
167964;6
99969;2
64108;12
2540;12
261541;41
2538;8
127328;3
181304;5
3138;27
19180;0
94378;16
2531;0
180082;17
71028;37
2522;6
110471;87
72069;9
3007;0
90078;6
2520;0
5644;28
2519;0
69320;8
6795;4
154525;14
169924;0
32362;70
148623;33
88900;17
2518;122
4324;235
137584;6
83314;0
140608;148
2510;15
69910;5
7052;108
105976;43
67456;318
232397;3
10296;6
31445;0
110308;6
174513;5
81640;16
4889;9
104953;3
132798;38
2504;50
105012;22
64074;208
73469;283
2503;13
8126;0
50744;10
216109;40
242197;24
2502;0
44693;38
12322;58
27290;0
125058;117
4081;0
3258;16
53791;260
28972;6
2501;8
85112;0
60515;8
2500;25
2498;0
83584;51
76099;94
218940;13
4805;10
131080;16
